

Disassembly of section .text:

00000000 <__compcert_i64_smod>:
   0:	55                   	push   %ebp
   1:	56                   	push   %esi
   2:	57                   	push   %edi
   3:	8b 74 24 14          	mov    0x14(%esp),%esi
   7:	89 f5                	mov    %esi,%ebp
   9:	85 f6                	test   %esi,%esi
   b:	7d 0d                	jge    1a <__compcert_i64_smod+0x1a>
   d:	f7 5c 24 10          	negl   0x10(%esp)
  11:	83 d6 00             	adc    $0x0,%esi
  14:	f7 de                	neg    %esi
  16:	89 74 24 14          	mov    %esi,0x14(%esp)
  1a:	8b 74 24 1c          	mov    0x1c(%esp),%esi
  1e:	85 f6                	test   %esi,%esi
  20:	7d 0d                	jge    2f <__compcert_i64_smod+0x2f>
  22:	f7 5c 24 18          	negl   0x18(%esp)
  26:	83 d6 00             	adc    $0x0,%esi
  29:	f7 de                	neg    %esi
  2b:	89 74 24 1c          	mov    %esi,0x1c(%esp)
  2f:	e8 fc ff ff ff       	call   30 <__compcert_i64_smod+0x30>
			30: R_386_PC32	__compcert_i64_udivmod
  34:	85 ed                	test   %ebp,%ebp
  36:	7d 07                	jge    3f <__compcert_i64_smod+0x3f>
  38:	f7 d8                	neg    %eax
  3a:	83 d2 00             	adc    $0x0,%edx
  3d:	f7 da                	neg    %edx
  3f:	5f                   	pop    %edi
  40:	5e                   	pop    %esi
  41:	5d                   	pop    %ebp
  42:	c3                   	ret
