generator	tools/asm-gas-xref.sh
inputs	generated by asm/test/snippets/snippet_emit.ml from the AST corpus
sha256:frontier/aarch64/fixture-asm_test_entry/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:frontier/aarch64/fixture-asm_test_entry/input.s	7047a2961ea4f21f3dc1cb3fef85c2b6b091148be88e0f4fe6cb4160105b68ef
sha256:frontier/aarch64/fixture-asm_test_entry/objdump.txt	0d56dfe375d718f76ea543ed3196c1dc74f341d45b59b8063dd134f417f6142f
sha256:frontier/aarch64/fixture-asm_test_entry/origin.txt	df58a29c08f1d0115a616e72ae66954ed240971140348324d4c8940561bacbcd
sha256:frontier/aarch64/fixture-asm_test_entry/text.hex	9055f6aa190357e1323ca433a97d0a383fc7e102343cdfcfe6b6eeddc2e49e64
sha256:frontier/aarch64/helper-helper/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:frontier/aarch64/helper-helper/input.s	bc42229ee9679b43214b68d93f576c68cb9272626e6b9a1027d51faa88fe02a6
sha256:frontier/aarch64/helper-helper/objdump.txt	fec9e35beb82dcda88771bb88ea8511a7d4f6940c6440adccf225e730494401c
sha256:frontier/aarch64/helper-helper/origin.txt	1071706c1aa8257d395fc47692659f7b659e64bc826a92caccb4c9451e38f0cb
sha256:frontier/aarch64/helper-helper/text.hex	55d7a4ebba6f78906ba0fb2150db32cf4a19c8b81e366f849ffced53e2050748
sha256:frontier/aarch64/runtime-vararg/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:frontier/aarch64/runtime-vararg/input.s	bf02d1287f96c52f30dfa667aee6de4c3089499a95c7fe050325879c9aafd77f
sha256:frontier/aarch64/runtime-vararg/objdump.txt	3078875c8cda64c6ef75a98141949ea62a9d70c1ce416f1d4b43520e7741f972
sha256:frontier/aarch64/runtime-vararg/origin.txt	fa988e83a0e1ea7ecd6592ab8be6304f6b4deb4d28f037a15d5911d1f39a5547
sha256:frontier/aarch64/runtime-vararg/text.hex	aae02aa82c296d8ef588bcb2142d35843881ed1ad18633d68d43dc8b9197b520
sha256:frontier/arm/fixture-asm_test_entry/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:frontier/arm/fixture-asm_test_entry/input.s	22c73d841e8250db7ca2f9bb83ba30670386c00b8aae4a6f29336b7e3e0aaa8c
sha256:frontier/arm/fixture-asm_test_entry/objdump.txt	a9b5679b4399a9c5ef448c761e88c22de919e87cfcf702184bdbcc55ac8d1ea9
sha256:frontier/arm/fixture-asm_test_entry/origin.txt	70ba5b8507673521dbfe94ae6f9e62c92e444643810772203aa532dc8e297574
