

Disassembly of section .text:

00000000 <__compcert_i64_umulh>:
   0:	56                   	push   %esi
   1:	57                   	push   %edi
   2:	8b 44 24 0c          	mov    0xc(%esp),%eax
   6:	f7 64 24 14          	mull   0x14(%esp)
   a:	89 d1                	mov    %edx,%ecx
   c:	31 f6                	xor    %esi,%esi
   e:	31 ff                	xor    %edi,%edi
  10:	8b 44 24 10          	mov    0x10(%esp),%eax
  14:	f7 64 24 14          	mull   0x14(%esp)
  18:	01 c1                	add    %eax,%ecx
  1a:	11 d6                	adc    %edx,%esi
  1c:	83 d7 00             	adc    $0x0,%edi
  1f:	8b 44 24 18          	mov    0x18(%esp),%eax
  23:	f7 64 24 0c          	mull   0xc(%esp)
  27:	01 c1                	add    %eax,%ecx
  29:	11 d6                	adc    %edx,%esi
  2b:	83 d7 00             	adc    $0x0,%edi
  2e:	8b 44 24 10          	mov    0x10(%esp),%eax
  32:	f7 64 24 18          	mull   0x18(%esp)
  36:	01 f0                	add    %esi,%eax
  38:	11 fa                	adc    %edi,%edx
  3a:	5f                   	pop    %edi
  3b:	5e                   	pop    %esi
  3c:	c3                   	ret
