

Disassembly of section .text:

00000000 <__compcert_i64_udiv>:
   0:	55                   	push   %ebp
   1:	56                   	push   %esi
   2:	57                   	push   %edi
   3:	e8 fc ff ff ff       	call   4 <__compcert_i64_udiv+0x4>
			4: R_386_PC32	__compcert_i64_udivmod
   8:	89 f0                	mov    %esi,%eax
   a:	89 fa                	mov    %edi,%edx
   c:	5f                   	pop    %edi
   d:	5e                   	pop    %esi
   e:	5d                   	pop    %ebp
   f:	c3                   	ret
